Event	ID	Name			Wwise Object Path	Notes
	24259078	UI_Paused_Quit			\Default Work Unit\UI\UI_Pause\UI_Paused_Quit	
	87007960	UI_Menu_Transityion_Map_To_Fight			\Default Work Unit\UI\UI_Menu_Map\UI_Menu_Transityion_Map_To_Fight	
	178159404	UI_Menu_Validate			\Default Work Unit\UI\UI_Menu_Main\UI_Menu_Validate	
	236586094	UI_Menu_Main_Click_In			\Default Work Unit\UI\UI_Menu_Main\UI_Menu_Main_Click_In	
	337995233	UI_Menu_Versus_Color_To_Input			\Default Work Unit\UI\UI_Menu_New\UI_Menu_Versus_Color_To_Input	
	343644961	UI_Menu_Keyboard_Name			\Default Work Unit\UI\UI_Menu_New\UI_Menu_Keyboard_Name	
	508481750	UI_Score_Earned_Money_Lp			\Default Work Unit\UI\UI_Score\UI_Score_Earned_Money_Lp	
	630360165	UI_Audio_Volume			\Default Work Unit\UI\UI_Menu_New\UI_Audio_Volume	
	786984018	Play_MUS_Menu_Character_Select			\Default Work Unit\Music\Music_Menu\Play_MUS_Menu_Character_Select	
	1165076796	UI_Paused			\Default Work Unit\UI\UI_Pause\UI_Paused	
	1246501627	UI_Menu_Quit			\Default Work Unit\UI\UI_Menu_Main\UI_Menu_Quit	
	1307958038	UI_Menu_Versus_Perso_Add			\Default Work Unit\UI\UI_Menu_Versus\UI_Menu_Versus_Perso_Add	
	1488306672	UI_Menu_Main_Press_Start			\Default Work Unit\UI\UI_Menu_Main\UI_Menu_Main_Press_Start	
	1518718275	UI_Menu_Versus_Color_Select			\Default Work Unit\UI\UI_Menu_New\UI_Menu_Versus_Color_Select	
	1556323221	UI_Menu_Versus_Click_01			\Default Work Unit\UI\UI_Menu_Versus\UI_Menu_Versus_Click_01	
	1556323222	UI_Menu_Versus_Click_02			\Default Work Unit\UI\UI_Menu_Versus\UI_Menu_Versus_Click_02	
	1556926319	Stop_UI_Score_Earned_Money_Lp			\Default Work Unit\UI\UI_Score\Stop_UI_Score_Earned_Money_Lp	
	1643575166	UI_GS_Whoosh_Ingame_To_Score			\Default Work Unit\UI\UI_Score\UI_GS_Whoosh_Ingame_To_Score	
	1705000070	UI_GS_Whoosh_Score_To_Ingame_Full			\Default Work Unit\UI\UI_Score\UI_GS_Whoosh_Score_To_Ingame_Full	
	1725465741	UI_Menu_Switch_Map			\Default Work Unit\UI\UI_Menu_Map\UI_Menu_Switch_Map	
	2000578318	UI_Paused_Returned			\Default Work Unit\UI\UI_Pause\UI_Paused_Returned	
	2026239353	UI_Menu_Versus_Whoosh_01			\Default Work Unit\UI\UI_Menu_Versus\UI_Menu_Versus_Whoosh_01	
	2026239354	UI_Menu_Versus_Whoosh_02			\Default Work Unit\UI\UI_Menu_Versus\UI_Menu_Versus_Whoosh_02	
	2390960878	UI_Menu_Main_Whoosh			\Default Work Unit\UI\UI_Menu_Main\UI_Menu_Main_Whoosh	
	2394082138	UI_Menu_Graphics_Res			\Default Work Unit\UI\UI_Menu_New\UI_Menu_Graphics_Res	
	2546874700	UI_Menu_Input_Audio_Graph			\Default Work Unit\UI\UI_Menu_New\UI_Menu_Input_Audio_Graph	
	2697194411	UI_Menu_Map_Transition_To_Versus			\Default Work Unit\UI\UI_Menu_New\UI_Menu_Map_Transition_To_Versus	
	2849068972	UI_Menu_Graphics_Close			\Default Work Unit\UI\UI_Menu_New\UI_Menu_Graphics_Close	
	2885845617	UI_Menu_Main_Click_Out			\Default Work Unit\UI\UI_Menu_Main\UI_Menu_Main_Click_Out	
	2918245066	UI_Menu_Main_Nav_Out			\Default Work Unit\UI\UI_Menu_Main\UI_Menu_Main_Nav_Out	
	3019098628	UI_Menu_Main_Select			\Default Work Unit\UI\UI_Menu_Main\UI_Menu_Main_Select	
	3104766871	UI_Menu_Whoosh_Transition_VS_To_Fight			\Default Work Unit\UI\UI_Menu_New\UI_Menu_Whoosh_Transition_VS_To_Fight	
	3116967494	UI_Menu_Transition_VS_To_Map			\Default Work Unit\UI\UI_Menu_Map\UI_Menu_Transition_VS_To_Map	
	3143871672	UI_Menu_Graphics_Open			\Default Work Unit\UI\UI_Menu_New\UI_Menu_Graphics_Open	
	3249397534	UI_Menu_Transition_Start			\Default Work Unit\UI\UI_Menu_Main\UI_Menu_Transition_Start	
	3436953143	UI_Menu_Main_Nav_In			\Default Work Unit\UI\UI_Menu_Main\UI_Menu_Main_Nav_In	
	3473751993	Play_MUS_Menu_Main			\Default Work Unit\Music\Music_Menu\Play_MUS_Menu_Main	
	3536819948	UI_GS_Score_To_Ingame_Whoosh_03			\Default Work Unit\UI\UI_Score\UI_GS_Score_To_Ingame_Whoosh_03	
	3536819949	UI_GS_Score_To_Ingame_Whoosh_02			\Default Work Unit\UI\UI_Score\UI_GS_Score_To_Ingame_Whoosh_02	
	3536819950	UI_GS_Score_To_Ingame_Whoosh_01			\Default Work Unit\UI\UI_Score\UI_GS_Score_To_Ingame_Whoosh_01	
	3585835653	UI_Menu_FullScreen_ON_OFF			\Default Work Unit\UI\UI_Menu_New\UI_Menu_FullScreen_ON_OFF	
	3789505826	UI_Menu_Versus_Perso_Color			\Default Work Unit\UI\UI_Menu_Versus\UI_Menu_Versus_Perso_Color	
	3859583145	UI_Menu_Versus_Select_Perso			\Default Work Unit\UI\UI_Menu_Versus\UI_Menu_Versus_Select_Perso	
	3897843754	UI_Menu_Slect_Map			\Default Work Unit\UI\UI_Menu_Map\UI_Menu_Slect_Map	
	3906294467	UI_Menu_Whoosh_Transition_Main_To_Versus			\Default Work Unit\UI\UI_Menu_Versus\UI_Menu_Whoosh_Transition_Main_To_Versus	
	4044145823	Stop_MUS_Menu_Main			\Default Work Unit\Music\Music_Menu\Stop_MUS_Menu_Main	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5136067	UI_Menu_Keyboard_Name_01	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_Menu_Keyboard_Name_01_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_New\UI_Menu_Keyboard_Name\UI_Menu_Keyboard_Name_01		1747
	70091160	UI_Audio_Volume_04	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_Audio_Volume_04_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_New\UI_Menu_Audio_Volume\UI_Audio_Volume_04		4974
	72860763	UI_GS_Score_To_Ingame_Whoosh_02	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\GS_Score_To_Ingame_Whoosh_02_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Score\UI_GS_Score_To_Ingame_Whoosh_02		65574
	78703972	UI_Audio_Volume_05	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_Audio_Volume_05_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_New\UI_Menu_Audio_Volume\UI_Audio_Volume_05		4607
	112737997	UI_MENU_SWITCH_MAP	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_MENU_SWITCH_MAP_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_Map\UI_MENU_SWITCH_MAP		4985
	127262892	UI_Score_Earned_Money_Lp	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_Score_Earned_Money_0762CC47.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Score\UI_Score_Earned_Money_Lp		341359
	155626973	UI_Audio_Volume_03	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_Audio_Volume_03_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_New\UI_Menu_Audio_Volume\UI_Audio_Volume_03		5264
	160507484	UI_Audio_Volume_01	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_Audio_Volume_01_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_New\UI_Menu_Audio_Volume\UI_Audio_Volume_01		4996
	177300632	UI_Menu_InputAudioGraph_Nav	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_Menu_Input_Audio_Graph_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_New\UI_Menu_InputAudioGraph_Nav		26745
	198504930	UI_MENU_WHOOSH_TRANSITION_MAIN_TO_VERSUS	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_MENU_WHOOSH_TRANSITION_MAIN_TO_VERSUS_646DE932.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_Main\UI_MENU_WHOOSH_TRANSITION_MAIN_TO_VERSUS		39777
	230010432	UI_Menu_Keyboard_Name_05	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_Menu_Keyboard_Name_05_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_New\UI_Menu_Keyboard_Name\UI_Menu_Keyboard_Name_05		1771
	238919302	UI_MENU_MAIN_NAV_IN	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_MENU_MAIN_NAV_IN_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_Main\UI_MENU_MAIN_NAV_IN		10465
	240749575	UI_MENU_VERSUS_WHOOSH_02	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_MENU_VERSUS_WHOOSH_02_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_VS\UI_MENU_VERSUS_WHOOSH_02		8755
	252809630	UI_Menu_Validate	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_Menu_Map_Confirm_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_New\UI_Menu_Validate		42975
	278841623	UI_Menu_Graphics_Res	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_Menu_Graphics_Res_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_New\UI_Menu_Graphics_Res		6179
	279099641	UI_MENU_VERSUS_SELEC_PERSO	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI\UI_MENU_VERSUS_SELEC_PERSO_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Menu_VS\UI_MENU_VERSUS_SELEC_PERSO		7972
	282042390	UI_Paused_Quit	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\UI_Paused_Quit_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Pause\UI_Paused_Quit		33048
